Cases,Deaths,Vaccinated
29286,94,4641
32254,269,49165
113830,1679,142890
113709,1111,138722
105209,1236,150911
96693,1432,149979
146171,1074,152182
27898,174,56638
45966,480,95498
124828,1774,184821
70046,921,141853
90660,1249,157991
82884,1553,155456
128188,1143,162204
25911,198,66707
28424,413,111573
89496,1537,216575
87987,1175,181617
79913,1433,181383
73057,1396,178461
120245,1133,184622
20542,271,67416
28700,395,114423
87189,1726,226374
82004,1240,198017
83924,1694,196644
102421,1975,192197
94614,988,195323
23599,316,76885
29630,620,128733
80592,1844,234405
87284,1514,187653
76381,1716,185859
81012,1827,184537
69667,1213,202013
49727,672,80887
62614,889,138330
90951,1980,264873
96617,1517,216968
96975,1754,217804
91077,1926,222732
74152,868,211952
59990,712,100427
70539,1009,161899
107759,2193,296975
111981,1682,241721
107746,1964,246984
104815,2014,245810
86063,1203,244130
69131,904,125326
82033,1273,199274
120088,2087,359286
122488,1908,304757
116379,2173,299429
117022,2078,292921
101584,1422,213835
77967,981,140345
96507,1404,221531
133006,2361,399437
135441,2035,317462
132276,2268,325055
134875,2327,331056
93656,1310,339167
97001,1092,159355
122912,1524,267027
157384,2247,465742
167173,2065,379566
162914,2365,376928
161942,2391,366543
113743,1278,371895
116258,1109,168007
153075,1681,290640
169340,2215,484834
186622,2226,384720
169886,2025,389766
118405,1444,466298
110301,1023,83275
124657,1214,168367
142167,1440,269694
182848,1902,475469
182220,2004,388325
198861,1972,394574
176973,1724,409074
134664,1228,418462
118270,1107,199960
151230,1415,331373
182854,1819,523829
187130,1736,420514
177926,1622,410370
163774,1615,403332
117482,1118,394524
127059,855,174461
142907,1142,289151
166990,1561,465812
175040,1346,371744
168300,1456,369333
150835,1215,354969
110342,849,346067
110671,656,157736
139181,852,236862
146633,1173,380161
151639,1015,305792
144644,607,288255
136606,1015,287043
93987,759,279417
97152,565,114439
119987,607,185008
125969,879,303135
129153,776,257566
124095,765,248218
110597,727,246623
103645,681,230391
63030,371,94874
81507,396,175169
105017,553,281659
99314,526,243677
89531,522,250025
86087,539,242163
71564,447,213672
43276,263,61012
53319,270,169283
68485,439,276577
72844,356,247938
61606,401,257485
51003,340,247353
45485,299,242348
28391,155,102533
31508,185,184159
42360,383,290626
40559,336,257083
38472,340,261453
34883,342,260529
29346,318,262951
16777,111,104999
20529,145,201399
27622,318,333318
28130,268,299342
22808,264,307867
20199,307,326767
9217,115,203017
10372,115,26431
13042,146,184025
16838,300,332111
18705,287,323680
11612,252,342457
15739,277,348631
10669,193,296511
10503,172,146657
13183,240,287900
15095,391,437834
15537,313,406327
13862,338,429665
13481,310,456807
8654,264,283996
8932,216,171903
12398,252,361716
12026,275,580927
13278,282,574763
13214,333,615867
12843,308,644007
8280,205,603982
8591,146,289600
12470,207,628017
14013,400,832481
16063,398,793027
19099,368,802342
14583,313,798619
9961,322,721525
10980,422,352745
14788,394,733312
18601,598,931408
18658,476,817821
16242,493,663213
8919,333,761311
8985,220,118532
12002,254,199640
16157,292,411518
24389,706,765878
22559,546,774822
23728,518,817062
23795,492,818848
16108,362,733709
15720,282,339994
22219,399,755842
28258,664,1174986
27957,528,1150313
27885,602,1157990
28049,597,1140727
19500,374,989109
20962,442,478306
29750,421,974692
35438,687,1407125
41032,596,1379454
35907,706,1412020
33597,609,1421144
24740,414,1145485
27199,397,430654
36855,620,1070643
44605,803,1746789
43407,667,1778298
45279,721,1775809
43137,687,1732545
33231,461,1381610
36693,512,575947
47986,620,1144221
55307,788,1820073
56724,772,1950331
55292,851,1940771
50935,525,1764439
39872,495,1406776
40719,428,489344
51928,650,1171936
64617,849,1870756
61692,787,2022339
64179,779,2020589
58899,739,1808032
35963,493,1439295
49217,508,571322
78014,631,1162573
70890,819,1900758
74996,786,1921449
72363,802,1893905
72168,739,1689053
62639,528,1696894
53496,469,792212
68062,747,1633717
78870,832,2399543
75701,866,2480467
77911,812,2278016
63271,721,2051081
56917,370,1575019
44298,514,367486
65491,729,1145653
69535,828,1785651
74452,813,2200076
71467,957,1911681
62358,722,1631408
57815,545,1251605
52892,616,541233
63355,843,1144889
76688,1065,1768748
66384,976,1616957
67154,1118,1397643
58491,747,1129947
48560,930,789867
44960,532,367260
58372,714,850059
62288,1191,1201740
62871,843,1191775
62404,1036,1113227
52083,859,1035482
43460,690,860897
47286,640,425595
53397,960,1011549
62874,1282,1507151
60544,1313,1383543
62233,1580,1256756
53498,997,1072042
42990,818,840334
43525,892,341329
57320,1257,852833
64242,1951,1285354
65766,1538,1223521
65774,1557,1110732
55237,1352,941671
50973,1249,772107
51631,1074,287900
67913,1592,801530
73630,1891,1351187
72013,2924,1314390
72991,2007,1210453
71026,1680,1005582
56248,1522,787533
55776,1518,317040
66030,1788,670647
73217,2411,1084488
68759,2223,968771
64575,2181,987294
57845,1412,780683
57704,1379,529273
66668,1536,228452
84447,2053,572925
97929,2499,1147081
99237,3235,1078688
99476,2801,1025656
91971,2441,882697
82259,1699,697631
91487,1799,155385
108098,2728,417729
125540,3411,944774
125158,3097,898473
110278,3323,822609
122569,2968,686563
128463,2277,561020
111475,2264,124764
137384,2731,239236
164178,3239,485948
156846,3822,548342
160029,3992,638755
147908,3539,573169
133865,2132,482636
143556,2458,86993
164590,2943,148158
190496,3671,206307
189672,3828,272692
189270,3838,419762
150936,2743,351978
151202,2275,227925
182569,2545,42317
212825,3498,71493
239980,3405,119628
224283,3704,134516
229441,4088,270363
218692,3630,313871
204486,2683,321837
223529,2513,68767
255182,3309,127820
294023,3813,360228
271082,4010,277953
259778,3875,170939
245061,3543,87356
174859,2158,44876
205423,1992,2307
224286,2333,2608
229386,3008,5417
231092,3783,2798
238886,3784,6062
210259,3398,4217
178996,2258,3059
154982,1868,575
149199,1678,612
159286,2191,88
202371,3029,915
228485,3211,2083
199694,2960,2467
183996,2210,1163
188045,2066,650
201800,2656,955
237483,3021,984
248040,3390,563
241947,3391,382
200902,2797,195
197614,2075,96
180750,2048,0
216127,2388,0
248779,3211,0
208891,2715,0
222568,3400,0
226583,2556,0
186550,2059,0
177344,1584,0
205803,2357,0
225492,2645,0
218942,2749,0
211420,2819,0
192563,2450,0
153890,1646,0
141347,1295,0
144722,1514,0
164397,1686,0
145052,1679,0
195554,2313,0
175947,1914,0
160729,1487,0
150930,1311,0
173487,1705,0
195166,2007,0
190304,1932,0
172836,1887,0
168010,1610,0
152493,1066,0
140061,1041,0
163791,1438,0
178541,1290,0
163926,1394,0
154114,1525,0
148107,1239,0
125084,965,0
112065,878,0
129242,1077,0
134559,1303,0
123793,1215,0
115981,1306,0
99116,1056,0
87240,745,0
74328,708,0
93274,931,0
98061,938,0
91712,1099,0
85426,1091,0
75832,898,0
70173,700,0
65933,611,0
76393,792,0
83177,942,0
75034,942,0
70564,1058,0
58979,809,0
62187,614,0
48992,754,0
54328,676,0
69573,880,0
63391,725,0
58213,826,0
50815,663,0
49775,512,0
44946,578,0
53914,671,0
59095,799,0
55665,741,0
54804,800,0
41977,637,0
41617,525,0
35651,594,0
47743,540,0
51171,917,0
47485,762,0
46578,697,0
38934,787,0
39178,420,0
35364,494,0
42759,678,0
50219,776,0
46410,750,0
42950,920,0
50113,648,0
41636,572,0
34276,470,0
42385,647,0
48182,833,0
45404,734,0
44923,1081,0
37228,775,0
34757,451,0
32898,725,0
40039,651,0
44601,867,0
39098,838,0
35568,843,0
28618,573,0
24589,400,0
33988,679,0
41303,772,0
51294,921,0
45577,938,0
42792,883,0
38848,853,0
39569,572,0
36632,733,0
41023,812,0
46939,1038,0
47228,962,0
47495,1065,0
40927,908,0
36027,604,0
37081,829,0
41844,974,0
47714,1044,0
47058,995,0
47290,1259,0
41715,953,0
41820,684,0
41920,870,0
51555,929,0
56241,1058,0
52153,1185,0
55547,1345,0
59191,1096,0
44149,830,0
46359,880,0
52085,1021,0
62142,1305,0
55160,1194,0
56253,1266,0
51918,1070,0
45304,902,0
51460,902,0
56418,1127,0
68825,1370,0
67148,1426,0
65131,1159,0
59194,1231,0
53265,955,0
59006,949,0
61083,1150,0
73913,1355,0
74062,1285,0
72665,1188,0
63328,1188,0
59017,895,0
59921,935,0
67799,1002,0
77086,1111,0
70184,1100,0
72310,1153,0
65006,943,0
56543,729,0
59644,859,0
68135,908,0
68572,958,0
62317,980,0
65379,1096,0
56060,932,0
51214,646,0
40419,450,0
49595,527,0
60294,822,0
55610,701,0
59743,796,0
46588,641,0
38603,485,0
37797,438,0
43619,566,0
46554,711,0
47010,721,0
37431,692,0
37921,745,0
28699,507,0
27327,397,0
33339,569,0
33309,744,0
28760,653,0
25603,701,0
24926,645,0
20588,537,0
20620,490,0
26008,695,0
28747,745,0
22688,869,0
22483,880,0
18596,822,0
18038,784,0
17781,584,0
23574,668,0
24426,862,0
20713,869,0
21109,1033,0
20731,914,0
17358,684,0
21206,695,0
23710,879,0
23554,1020,0
24199,1204,0
20369,1278,0
16953,831,0
19149,677,0
21765,807,0
20979,905,0
26029,1830,0
25523,1078,0
24490,1365,0
20691,1194,0
24691,943,0
19225,932,0
25303,1223,0
27120,1554,0
34533,1939,0
17741,1508,0
24260,1536,0
19299,1076,0
21652,1105,0
25969,1486,0
28045,1619,0
30615,2129,0
24303,2331,0
23206,2428,0
21179,1242,0
27841,1428,0
28397,1598,0
30225,1924,0
32425,2220,0
27206,2440,0
23487,2122,0
24219,1510,0
27235,1556,0
33378,1866,0
34130,2105,0
32997,2024,0
31434,2269,0
25455,2663,0
25811,2081,0
27885,2022,0
27600,1883,0
29778,2328,0
31822,2437,0
25379,2726,0
25186,2465,0
24932,1913,0
27798,1869,0
32207,2233,0
31920,2238,0
34988,2232,0
33682,2270,0
30225,2111,0
28584,1689,0
27478,1870,0
32492,1553,0
31838,1396,0
30045,1328,0
28348,1129,0
23296,983,0
15831,630,0
26334,668,0
20635,566,0
20039,478,0
18772,344,0
14160,311,0
11351,217,0
10728,161,0
10868,127,0
9218,111,0
7437,96,0
6174,69,0
4903,67,0
3222,26,0
2349,21,0
2202,18,0
1231,13,0
911,11,0
748,7,0
514,12,0
493,7,0
420,4,0
209,4,0
160,5,0
121,3,0
78,3,0
67,2,0
64,3,0
36,6,0
18,0,0
9,1,0
4,0,0
5,0,0
8,0,0
4,0,0
4,0,0
0,0,0
6,0,0
5,0,0
1,0,0
3,0,0
5,0,0
2,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
3,0,0
3,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0