Date,Cases,Vaccinated,Deaths,Frac_boosted,Daily_boost
,,,2097,,
,,,2225,,
,,,2323,,
,,,1905,,
,,,459,,
,,,402,,
,,,731,,
,,,1487,,
,,,2355,,
,,,2281,,
,,,1846,,
,,,372,,
,,,243,,
,,,690,,
,,,1405,,
,,,4185,,
,,,1914,,
,,,1547,,
,,,320,,
,,,681,,
,,,1864,,
,,,1269,,
,,,2232,,
,,,1511,,
Dec 13 2021,201786,20338,1389,0.1887,64882
Dec 12 2021,48358,67997,372,0.1856,165289
Dec 11 2021,51967,233431,624,0.1846,459099
Dec 10 2021,132385,319757,1753,0.1825,1034584
Dec 9 2021,137395,286896,1548,0.1785,999670
Dec 8 2021,128924,311112,1823,0.1749,1020844
Dec 7 2021,124420,307671,1512,0.1713,1040388
Dec 6 2021,199278,299472,1426,0.1677,1006873
Dec 5 2021,47183,174238,414,0.1642,342067
Dec 4 2021,55433,412141,701,0.163,658314
Dec 3 2021,151059,450724,1611,0.1608,1323758
Dec 2 2021,142893,367244,3940,0.1562,1206758
Dec 1 2021,130750,383274,1995,0.1521,1164666
Nov 30 2021,120160,367391,1638,0.1481,1040760
Nov 29 2021,100983,339761,1914,0.1446,881523
Nov 28 2021,53305,136948,278,0.1416,279756
Nov 27 2021,49356,185607,338,0.1407,441529
Nov 26 2021,80942,167986,389,0.1392,672615
Nov 25 2021,70219,4196,488,0.137,11580
Nov 24 2021,105208,146853,1699,0.1369,771814
Nov 23 2021,101922,160833,1351,0.1343,1059675
Nov 22 2021,154132,167844,1246,0.1308,1082203
Nov 21 2021,34060,58569,250,0.1272,355159
Nov 20 2021,38961,98502,475,0.126,627437
Nov 19 2021,113646,190174,1761,0.1239,1202120
Nov 18 2021,113463,166553,1335,0.1199,1029718
Nov 17 2021,106219,167443,1659,0.1165,1003943
Nov 16 2021,96770,162871,1319,0.1131,955995
Nov 15 2021,143741,161877,1277,0.1099,859667
Nov 14 2021,28630,58894,231,0.107,261036
Nov 13 2021,47473,99642,601,0.1061,499396
Nov 12 2021,123134,194636,2448,0.1045,1072366
Nov 11 2021,71616,149550,903,0.1009,836341
Nov 10 2021,90437,166293,1689,0.0981,954223
Nov 9 2021,83055,162221,1448,0.0949,887343
Nov 8 2021,128213,167914,1200,0.0919,768121
Nov 7 2021,25975,68084,235,0.0894,242148
Nov 6 2021,28474,114660,510,0.0886,498376
Nov 5 2021,89513,224302,2118,0.0869,1156033
Nov 4 2021,88066,189057,1201,0.0831,1028531
Nov 3 2021,79940,187973,1984,0.0797,996412
Nov 2 2021,73081,184387,1307,0.0763,971575
Nov 1 2021,120254,189934,1249,0.0731,906507
Oct 31 2021,20543,68387,260,0.07,251296
Oct 30 2021,28725,116398,402,0.0692,505310
Oct 29 2021,87027,233726,1734,0.0675,1154002
Oct 28 2021,81952,205187,1860,0.0637,1043116
Oct 27 2021,83882,204109,2052,0.0603,1049268
Oct 26 2021,102416,198702,1608,0.0568,1002324
Oct 25 2021,94602,201259,1456,0.0535,961976
Oct 24 2021,23599,78503,283,0.0504,269352
Oct 23 2021,29609,131617,575,0.0495,493238
Oct 22 2021,80604,240245,1874,0.0479,796190
Oct 21 2021,87276,191564,2021,0.0452,432629
Oct 20 2021,76381,189400,3191,0.0438,418224
Oct 19 2021,81011,188008,1928,0.0424,409575
Oct 18 2021,70584,205534,1767,0.0411,381989
Oct 17 2021,49275,81765,479,0.0398,96177
Oct 16 2021,62165,140473,599,0.0395,199040
Oct 15 2021,90947,269421,1822,0.0388,488645
Oct 14 2021,96613,221555,2191,0.0372,439804
Oct 13 2021,96985,222119,3185,0.0358,430136
Oct 12 2021,91099,226477,2282,0.0343,443266
Oct 11 2021,75188,215343,1183,0.0329,390964
Oct 10 2021,59487,101679,490,0.0316,109015
Oct 9 2021,69965,164022,454,0.0312,212428
Oct 8 2021,107762,302078,1806,0.0305,528150
Oct 7 2021,111990,246649,2469,0.0288,484958
Oct 6 2021,107800,251695,2661,0.0271,502380
Oct 5 2021,104890,250324,1884,0.0255,493755
Oct 4 2021,87558,247948,1932,0.0239,457307
Oct 3 2021,68408,126716,539,0.0224,122539
Oct 2 2021,81351,201645,878,0.022,239252
Oct 1 2021,120126,365722,2132,0.0212,572388
Sep 30 2021,122565,309955,2824,0.0192,532045
Sep 29 2021,116398,304013,2638,0.0175,518672
Sep 28 2021,117120,297170,2517,0.0158,516743
Sep 27 2021,103425,217356,2253,0.0141,488272
Sep 26 2021,77076,141780,593,0.0125,136500
Sep 25 2021,95647,223933,852,0.012,231405
Sep 24 2021,133083,403457,2486,0.0113,248201
Sep 23 2021,135580,320317,3307,0.0105,97864
Sep 22 2021,132403,327628,2689,0.0101,81569
Sep 21 2021,135052,333692,2442,0.0099,84233
Sep 20 2021,93690,341972,2308,0.0096,81379
Sep 19 2021,97069,160270,408,0.0093,21887
Sep 18 2021,123101,268863,1003,0.0092,46323
Sep 17 2021,157582,469501,2462,0.0091,86287
Sep 16 2021,167328,382279,3488,0.0088,73799
Sep 15 2021,163092,379483,2732,0.0085,73265
Sep 14 2021,162155,368868,1922,0.0083,71021
Sep 13 2021,113754,374364,2153,0.0081,72388
Sep 12 2021,116278,168826,384,0.0078,21628
Sep 11 2021,153177,292183,842,0.0077,46732
Sep 10 2021,169420,487820,2455,0.0076,102409
Sep 9 2021,186794,387067,3225,0.0072,93384
Sep 8 2021,170009,391624,2298,0.0069,91914
Sep 7 2021,118409,468272,2095,0.0066,88500
Sep 6 2021,110302,83859,621,0.0063,10550
Sep 5 2021,124677,168978,427,0.0063,26133
Sep 4 2021,142201,270692,660,0.0062,42518
Sep 3 2021,182912,477999,1939,0.0061,114315
Sep 2 2021,182296,390928,3054,0.0057,109432
Sep 1 2021,198869,396985,2047,0.0053,111623
Aug 31 2021,176985,410915,1442,0.0049,104401
Aug 30 2021,134649,420325,1715,0.0046,95657
Aug 29 2021,118259,200562,324,0.0042,34094
Aug 28 2021,151221,332750,654,0.0041,61392
Aug 27 2021,182821,526629,1749,0.0039,120980
Aug 26 2021,187146,422690,2218,0.0035,106354
Aug 25 2021,177852,412560,1549,0.0032,98915
Aug 24 2021,163766,405271,1436,0.0029,96216
Aug 23 2021,117451,396589,1335,0.0025,92978
Aug 22 2021,127031,175230,223,0.0022,30071
Aug 21 2021,142870,290571,577,0.0021,58740
Aug 20 2021,166935,468285,1455,0.0019,116459
Aug 19 2021,174978,373534,1781,0.0016,109933
Aug 18 2021,168199,371363,1204,0.0012,112001
Aug 17 2021,150803,356556,1027,0.0008,95371
Aug 16 2021,110298,347533,1047,0.0005,77001
Aug 15 2021,110637,158276,214,0.0003,31313
Aug 14 2021,139135,237719,279,0.0002,34318
Aug 13 2021,146577,381541,1062,0,12951
Aug 12 2021,151587,306913,1031,0,0
Aug 11 2021,144581,289524,809,0,0
Aug 10 2021,136581,287938,822,0,0
Aug 9 2021,93959,280445,521,0,0
Aug 8 2021,97121,114804,140,0,0
Aug 7 2021,119977,185590,271,0,0
Aug 6 2021,125953,304268,1131,0,0
Aug 5 2021,129136,258523,527,0,0
Aug 4 2021,124093,249203,549,0,0
Aug 3 2021,110586,247430,586,0,0
Aug 2 2021,103627,231224,372,0,0
Aug 1 2021,63025,95463,235,0,0
Jul 31 2021,81507,175739,177,0,0
Jul 30 2021,105001,282864,885,0,0
Jul 29 2021,99304,244690,319,0,0
Jul 28 2021,89509,250814,380,0,0
Jul 27 2021,86080,242846,457,0,0
Jul 26 2021,71557,214387,250,0,0
Jul 25 2021,43272,61298,104,0,0
Jul 24 2021,53314,169831,136,0,0
Jul 23 2021,68480,277437,552,0,0
Jul 22 2021,72842,248789,288,0,0
Jul 21 2021,61603,258586,364,0,0
Jul 20 2021,51002,248002,287,0,0
Jul 19 2021,45484,243087,198,0,0
Jul 18 2021,28388,102889,96,0,0
Jul 17 2021,31506,184626,72,0,0
Jul 16 2021,42359,291563,453,0,0
Jul 15 2021,40558,258043,355,0,0
Jul 14 2021,38467,262227,324,0,0
Jul 13 2021,34885,261338,355,0,0
Jul 12 2021,29346,263832,232,0,0
Jul 11 2021,16773,105494,119,0,0
Jul 10 2021,20528,201966,78,0,0
Jul 9 2021,27619,334491,463,0,0
Jul 8 2021,28127,300559,251,0,0
Jul 7 2021,22805,308749,327,0,0
Jul 6 2021,20199,327589,304,0,0
Jul 5 2021,9217,203784,120,0,0
Jul 4 2021,10374,26591,40,0,0
Jul 3 2021,13037,184498,85,0,0
Jul 2 2021,16837,333014,437,0,0
Jul 1 2021,18704,324502,283,0,0
Jun 30 2021,11611,342530,299,0,0
Jun 29 2021,15739,348742,328,0,0
Jun 28 2021,10668,296767,159,0,0
Jun 27 2021,10501,146815,76,0,0
Jun 26 2021,13179,287707,160,0,0
Jun 25 2021,15093,437992,528,0,0
Jun 24 2021,15536,406411,343,0,0
Jun 23 2021,13862,429583,386,0,0
Jun 22 2021,13477,456762,341,0,0
Jun 21 2021,8653,284176,261,0,0
Jun 20 2021,8932,171935,80,0,0
Jun 19 2021,12399,361449,170,0,0
Jun 18 2021,12025,580779,599,0,0
Jun 17 2021,13277,575647,299,0,0
Jun 16 2021,13212,615400,384,0,0
Jun 15 2021,12843,643592,323,0,0
Jun 14 2021,8282,603518,186,0,0
Jun 13 2021,8590,289521,112,0,0
Jun 12 2021,12469,627025,269,0,0
Jun 11 2021,14014,831893,526,0,0
Jun 10 2021,16062,792798,402,0,0
Jun 9 2021,19099,801965,475,0,0
Jun 8 2021,14579,797438,307,0,0
Jun 7 2021,9961,721139,307,0,0
Jun 6 2021,10980,352802,169,0,0
Jun 5 2021,14791,731999,586,0,0
Jun 4 2021,18601,930352,516,0,0
Jun 3 2021,18659,816866,629,0,0
Jun 2 2021,16241,662907,565,0,0
Jun 1 2021,8919,761673,643,0,0
May 31 2021,8985,118822,182,0,0
May 30 2021,12000,199927,148,0,0
May 29 2021,16157,411296,327,0,0
May 28 2021,24386,766293,535,0,0
May 27 2021,22555,774540,1350,0,0
May 26 2021,23721,816601,986,0,0
May 25 2021,23793,818215,638,0,0
May 24 2021,16106,733797,437,0,0
May 23 2021,15719,340293,207,0,0
May 22 2021,22218,755613,488,0,0
May 21 2021,28256,1175428,600,0,0
May 20 2021,27958,1149817,685,0,0
May 19 2021,27887,1157774,654,0,0
May 18 2021,28043,1140434,780,0,0
May 17 2021,19499,988650,402,0,0
May 16 2021,20961,478176,268,0,0
May 15 2021,29749,974079,525,0,0
May 14 2021,35430,1407303,631,0,0
May 13 2021,40998,1378849,742,0,0
May 12 2021,35902,1412156,767,0,0
May 11 2021,33595,1420985,680,0,0
May 10 2021,24739,1144983,402,0,0
May 9 2021,27197,430501,263,0,0
May 8 2021,36851,1069908,639,0,0
May 7 2021,44607,1747810,756,0,0
May 6 2021,43405,1777577,796,0,0
May 5 2021,45281,1776433,813,0,0
May 4 2021,43136,1733549,842,0,0
May 3 2021,33231,1382253,486,0,0
May 2 2021,36691,575487,328,0,0
May 1 2021,47984,1144203,748,0,0
Apr 30 2021,55304,1819237,800,0,0
Apr 29 2021,56720,1951433,883,0,0
Apr 28 2021,55292,1942166,983,0,0
Apr 27 2021,50935,1765306,666,0,0
Apr 26 2021,39871,1407593,478,0,0
Apr 25 2021,40715,489839,309,0,0
Apr 24 2021,51922,1171924,750,0,0
Apr 23 2021,64609,1870681,764,0,0
Apr 22 2021,61696,2023665,939,0,0
Apr 21 2021,64176,2020934,896,0,0
Apr 20 2021,58895,1808660,837,0,0
Apr 19 2021,35960,1439603,496,0,0
Apr 18 2021,49211,571857,353,0,0
Apr 17 2021,78010,1161677,711,0,0
Apr 16 2021,70890,1901743,871,0,0
Apr 15 2021,74986,1923116,905,0,0
Apr 14 2021,72358,1894400,933,0,0
Apr 13 2021,72168,1689843,862,0,0
Apr 12 2021,62636,1697719,455,0,0
Apr 11 2021,53492,792606,293,0,0
Apr 10 2021,68055,1633499,758,0,0
Apr 9 2021,78868,2402157,902,0,0
Apr 8 2021,75695,2482895,1008,0,0
Apr 7 2021,77910,2285707,2598,0,0
Apr 6 2021,63266,2053944,828,0,0
Apr 5 2021,56914,1579847,466,0,0
Apr 4 2021,44295,368821,312,0,0
Apr 3 2021,65489,1148457,755,0,0
Apr 2 2021,69529,1794846,897,0,0
Apr 1 2021,74447,2214853,1099,0,0
Mar 31 2021,71462,1920424,1074,0,0
Mar 30 2021,62357,1636566,888,0,0
Mar 29 2021,57813,1256459,634,0,0
Mar 28 2021,52893,544088,442,0,0
Mar 27 2021,63354,1151824,804,0,0
Mar 26 2021,76684,1782253,1152,0,0
Mar 25 2021,66383,1629445,1344,0,0
Mar 24 2021,67152,1404725,1397,0,0
Mar 23 2021,58489,1132765,972,0,0
Mar 22 2021,48559,792495,553,0,0
Mar 21 2021,44958,367951,704,0,0
Mar 20 2021,58370,850363,726,0,0
Mar 19 2021,62285,1206600,1020,0,0
Mar 18 2021,62867,1195514,1632,0,0
Mar 17 2021,62400,1114058,1194,0,0
Mar 16 2021,52081,1032943,1243,0,0
Mar 15 2021,43457,856812,649,0,0
Mar 14 2021,47250,424538,588,0,0
Mar 13 2021,53397,1011746,1010,0,0
Mar 12 2021,62867,1513366,1427,0,0
Mar 11 2021,60537,1387798,1541,0,0
Mar 10 2021,62225,1259818,1537,0,0
Mar 9 2021,53498,1070381,1759,0,0
Mar 8 2021,42989,839527,722,0,0
Mar 7 2021,43522,341165,703,0,0
Mar 6 2021,57318,852915,1455,0,0
Mar 5 2021,64233,1288951,1772,0,0
Mar 4 2021,65748,1226465,1867,0,0
Mar 3 2021,65773,1112138,2574,0,0
Mar 2 2021,55225,940728,1921,0,0
Mar 1 2021,50967,772230,1218,0,0
Feb 28 2021,51630,287440,1088,0,0
Feb 27 2021,67912,801738,1512,0,0
Feb 26 2021,73626,1357428,2122,0,0
Feb 25 2021,72010,1317960,2509,0,0
Feb 24 2021,72980,1211804,3212,0,0
Feb 23 2021,71022,1005270,2257,0,0
